Some weights of GPT2HeadWithValueModel were not initialized from the model checkpoint at lvwerra/gpt2-imdb and are newly initialized: ['transformer.h.0.attn.masked_bias', 'transformer.h.1.attn.masked_bias', 'transformer.h.2.attn.masked_bias', 'transformer.h.3.attn.masked_bias', 'transformer.h.4.attn.masked_bias', 'transformer.h.5.attn.masked_bias', 'transformer.h.6.attn.masked_bias', 'transformer.h.7.attn.masked_bias', 'transformer.h.8.attn.masked_bias', 'transformer.h.9.attn.masked_bias', 'transformer.h.10.attn.masked_bias', 'transformer.h.11.attn.masked_bias', 'v_head.summary.weight', 'v_head.summary.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2HeadWithValueModel were not initialized from the model checkpoint at lvwerra/gpt2-imdb and are newly initialized: ['transformer.h.0.attn.masked_bias', 'transformer.h.1.attn.masked_bias', 'transformer.h.2.attn.masked_bias', 'transformer.h.3.attn.masked_bias', 'transformer.h.4.attn.masked_bias', 'transformer.h.5.attn.masked_bias', 'transformer.h.6.attn.masked_bias', 'transformer.h.7.attn.masked_bias', 'transformer.h.8.attn.masked_bias', 'transformer.h.9.attn.masked_bias', 'transformer.h.10.attn.masked_bias', 'transformer.h.11.attn.masked_bias', 'v_head.summary.weight', 'v_head.summary.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Begin next-word using HF GPT-2 demo
Input sequence:
connie own
Tokenized input data structure:
{'input_ids': tensor([[ 1102, 11952,   898]]), 'attention_mask': tensor([[1, 1, 1]])}
Token IDs and their words:
tensor(1102) con
tensor(11952) nie
tensor(898)  own
All logits for next word:
tensor([[-86.0371, -81.7704, -89.6549,  ..., -93.6331, -92.7520, -87.4399]])
torch.Size([1, 50257])
Predicted token ID of next word:
262
Predicted next word for sequence:
 the
/opt/anaconda3/lib/python3.7/site-packages/ipykernel_launcher.py:2: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
100%|█████████████████████████████████████| 1000/1000 [00:00<00:00, 7778.67it/s]
/opt/anaconda3/lib/python3.7/site-packages/ipykernel_launcher.py:3: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  This is separate from the ipykernel package so we can avoid doing imports until

  0%|                                                   | 0/200 [00:17<?, ?it/s]
  0%|                                                   | 0/200 [00:00<?, ?it/s]
tensor([[17266,   716, 24552,  4903,  3643, 34843,  8313,    11,  1976, 30729,
           299,   648,    84, 23532,  2271,   636,   362,   290, 16667,   318],
        [  318,   616,   898,    13,  1119,  1716,   510,  5219,   968,  1971,
         14725,    13, 21555,   446,  2058,   284,  3952,   287,   530,   286],
        [  262,  2156,   770,  3807,   284,   502,   318,   326,  9642,  1134,
           540,  5044,   326,   857,  9156,    11,  2592,   618,   340,  9018],
        [  257,  2156,   357,  1169,  2802,  1139,   673,  9617,   262,  1200,
           287,   607, 12699,     8,  4758,  3073,   588,   428,  4181,  1106],
        [  617, 19720,  4678,   290,  9635,  3392,   287,  1762,  1398, 11445,
           338,  8050,  3442,    12,  1462,    12,  3791,  8221,   949,  1548],
        [  428,  3807,   852,  2089,  2612,   276,   290,   257,  4950,  2415,
            11,   523,   994,   338,   262,  2089,  3730, 29847,  1671,  1220],
        [12296,   355,  1757, 11952,    11,  3290,  3011, 26156,  1143,   351,
           262, 13273,  3272,    13,   887,  1194, 18437,   318,   281,  2868],
        [  680, 33789,  3332,   259,  3735,    11,  4171, 37368,   290,   257,
          5187,   527,  3174, 49303,    27,  1671,  1220,  6927,  1671, 11037],
        [ 2708,   319, 12385,  2370,   290,  4306, 14911,  1773,   956,    13,
         19462,    13,   554,  1109,    11,  3177,   351,  8722,  1813,   262],
        [ 1842,  1781,    13, 16156,  6502,   290,  3454,   729,   788,   467,
           319,   284,   787,   257, 23754,    11,  3595,    12,   805,   338],
        [ 1641,  1422,   470,  8006,  1936, 10439,   286,  7619, 25678, 43803,
         29847,  1671,  1220,  6927,  1671, 11037,   464, 22045,  2435,  4361],
        [13620,   547,  5586,   287,   511,  9519,    13,  5147,   831,  3281,
          8595,  4801,  3900,   262,   547,  1972,   262,  1266,   286,   683],
        [ 9037,     7,    72,    13,    68,    13,   618,  1312,  2342,   607,
           821, 14005, 19318, 25790, 25760,   737,  1312,   869,   428,  5032],
        [ 3054,  3193, 10647,   257,  2636,  5166,  7147,   329,   530,   286,
           262,  6675,    11, 15694, 45622,   393, 35169,  1763,  1636,    30],
        [  257,  6029,  1862, 10846,   338,  1935,    64,   351,   257,  5482,
         29735,  4950,  1862, 10846,    11,  1842,   460,   470,   467,  6609],
        [ 1339,   357,   392,  4506,  4866,   318,  1100,   832,   616,   640,
           286,  7111,   828, 45120,   777,  3858,   286,  3923,    11, 10192]])
tensor([[ 3234,   373, 46699,   555,  8897,   863,  1566,   340,  1682, 27527,
           510, 13504, 29758,  4450,   338, 38520,   290,  5086,   607,   284],
        [ 7061,    82,  4190,   290,   326,   607,   550,  1682,  1392,   607,
